VIV3337,A. I. Abraham González,A. I. Miguel Hidalgo y Costilla,1:50,21:49,lun 11:39PM CST
VOI801,A. I. Gral. y Lic. Ignacio López Rayón,A. I. Gral. Abelardo L. Rodríguez,3:09,13:42,03:37PM 
VOI844,A. I. Gral. Abelardo L. Rodríguez,A. I. Amado Nervo ,2:42, 05:47 , 08:01AM MST
VOI464,A. I. Gral. Abelardo L. Rodríguez,A. I. Hermanos Serdán ,3:05, 05:07 , 09:00AM CST
VOI454,A. I. Gral. Abelardo L. Rodríguez,A. I. Guadalupe Victoria ,2:29, 03:03 , 06:13AM CST
VOI5424,A. I. Gral. Abelardo L. Rodríguez,A. I. Miguel Hidalgo y Costilla ,2:39, 02:50 , 06:12AM CST
VOI432,A. I. Gral. Abelardo L. Rodríguez,A. I. Miguel Hidalgo y Costilla ,2:46, 02:48 , 06:11AM CST
VOI830,A. I. Gral. Abelardo L. Rodríguez,A. I. Gral. Leobardo C. Ruiz ,2:26, 02:37 , 05:49AM CST
AMX193,A. I. Gral. Abelardo L. Rodríguez,A. I. Benito Juárez ,3:17, 02:31 , 06:18AM CST
VOI400,A. I. Gral. Abelardo L. Rodríguez,A. I. del Bajío ,2:36, 02:06 , 05:26AM CST
VOI540,A. I. Gral. Abelardo L. Rodríguez,A. I. Xoxocotlán ,4:04, 01:45 , 06:28AM CST
VIV3115,A. I. Gral. Abelardo L. Rodríguez,A. I. Miguel Hidalgo y Costilla ,2:24, 01:37 , 05:01AM CST
VOI490,A. I. Gral. Abelardo L. Rodríguez,A. I. Lic. Jesús Terán Peredo ,2:42, 01:35 , 05:02AM CST
VIV1249,A. I. Gral. Abelardo L. Rodríguez,A. I. Benito Juárez ,2:53, 01:10 , 04:55AM CST
VOI814,A. I. Gral. Abelardo L. Rodríguez,A. I. Benito Juárez ,3:10, 01:05 , 04:49AM CST
VOI408,A. I. Gral. Abelardo L. Rodríguez,A. I. del Bajío ,2:41, 01:03 , 04:28AM CST
VIV3113,A. I. Gral. Abelardo L. Rodríguez,A. I. Miguel Hidalgo y Costilla ,2:19, 12:56 , 04:15AM CST
VOI428,A. I. Gral. Abelardo L. Rodríguez,A. I. Miguel Hidalgo y Costilla ,2:35, 12:48 , 04:13AM CST
VOI440,A. I. Gral. Abelardo L. Rodríguez,A. I. Gral. Francisco J. Múgica ,2:58, 12:45 , 04:25AM CST
VOI530,A. I. Gral. Abelardo L. Rodríguez,A. I. Gral. Juan N. Álvarez ,3:22, 12:35 , 04:39AM CST
VIV5020,A. I. Gral. Abelardo L. Rodríguez,A. I. Gral. Francisco J. Múgica ,2:36, 12:14 , 03:50AM CST
VOI810,A. I. Gral. Abelardo L. Rodríguez,A. I. Benito Juárez ,3:03, 12:10 , 03:53AM CST
VIV1443,A. I. Gral. Fco. Javier Mina,A. I. Benito Juárez,0:39,7:50,08:29 AM CST
VOI659,A. I. Gral. Fco. Javier Mina,A. I. Benito Juárez,0:41,8:42,09:23 AM CDT
SLI9102,A. I. Gral. Fco. Javier Mina,A. I. Benito Juárez,0:39,8:48,09:27 AM CST
SLI2411,A. I. Gral. Fco. Javier Mina,A. I. Benito Juárez,0:39,8:48,09:27 AM CDT
VIV2153,A. I. Gral. Fco. Javier Mina,A. I. de Cancún,2:34,9:55,12:29 PM EST
LCT610,A. I. Gral. Fco. Javier Mina,A. I. de Ciudad del Carmen,1:15,12:00,01:15 PM CST
N250XX,A. I. Gral. Fco. Javier Mina,A. I. Ponciano Arriaga,0:44,12:43,01:27 PM CST
XA-EYR,A. I. Gral. Fco. Javier Mina,A. I. Gral. Lucio Blanco,0:08,13:40,04:48 PM CDT
SLI9126,A. I. Gral. Fco. Javier Mina,A. I. Benito Juárez,0:42,14:18,03:00 PM CST
SLI2413,A. I. Gral. Fco. Javier Mina,A. I. Benito Juárez,0:43,14:18,03:01 PM CST
SLI2587,A. I. Gral. Fco. Javier Mina,A. I. Benito Juárez,0:40,18:19,06:59 PM CST
VOI487,A. I. Gral. Francisco J. Múgica,A. I. Gral. Abelardo L. Rodríguez,3:16,7:50,08:37AM PST
VOI487,A. I. Gral. Francisco J. Múgica,A. I. Gral. Abelardo L. Rodríguez,3:19,0:20,00:39AM PST
VOI487,A. I. Gral. Francisco J. Múgica,A. I. Gral. Abelardo L. Rodríguez,3:16,5:00,05:16AM PST
SLI861,A. I. Gral. Heriberto Jara,A. I. Benito Juárez,1:07,18:42,07:49 PM CST
VOI693,A. I. Gral. Heriberto Jara,A. I. Miguel Hidalgo y Costilla,1:24,15:51,05:15 PM CST
SLI857,A. I. Gral. Heriberto Jara,A. I. Benito Juárez,1:14,14:25,03:39 PM CST
VIV4165,A. I. Gral. Heriberto Jara,A. I. Gral. Mariano Escobedo,1:15,12:25,01:40 PM CST
VIV2105,A. I. Gral. Heriberto Jara,A. I. de Cancún,1:27,11:27,01:54 PM EST
SLI855,A. I. Gral. Heriberto Jara,A. I. Benito Juárez,1:05,10:50,11:55 AM CST
VIV3045,A. I. Gral. Heriberto Jara,A. I. Miguel Hidalgo y Costilla,1:09,8:36,09:45 AM CST
SLI2085,A. I. Gral. Heriberto Jara,A. I. Benito Juárez,1:00,8:05,09:05 AM CST
VIV1423,A. I. Gral. Heriberto Jara,A. I. Benito Juárez,0:43,7:52,08:35 AM CST
VTM384,A. I. Gral. Ignacio Pesqueira García,A. I. Gral. Abelardo L. Rodríguez,2:08, 05:33 , 06:41AM PDT
SLI8059,A. I. Gral. Ignacio Pesqueira García,A. I. Benito Juárez,7:02, 07:31 , 03:33PM CST
SLI701,A. I. Gral. Ignacio Pesqueira García,A. I. Benito Juárez,2:08, 07:31 , 10:39AM CST
VOI761,A. I. Gral. Ignacio Pesqueira García,A. I. Benito Juárez,2:01, 07:45 , 10:46AM CST
VIV9094,A. I. Gral. Ignacio Pesqueira García,A. I. de Los Cabos,1:01, 07:52 , 08:53AM MST
VIV4111,A. I. Gral. Ignacio Pesqueira García,A. I. Gral. Mariano Escobedo,1:29, 08:11 , 10:40AM CST
VOI741,A. I. Gral. Ignacio Pesqueira García,A. I. Miguel Hidalgo y Costilla,1:39, 09:24 , 12:03PM CST
VOI501,A. I. Gral. Ignacio Pesqueira García,A. I. Gral. Abelardo L. Rodríguez,2:10, 09:49 , 11:00AM PDT
AMX7975,A. I. Gral. Ignacio Pesqueira García,A. I. Benito Juárez,2:05, 09:57 , 01:02PM CST
AMX705,A. I. Gral. Ignacio Pesqueira García,A. I. Benito Juárez,2:05, 09:57 , 01:02PM CST
XC-LPO,A. I. Gral. Ignacio Pesqueira García,A. I. Benito Juárez,3:29, 10:37 , 03:06PM CST
VIV3179,A. I. Gral. Ignacio Pesqueira García,A. I. Miguel Hidalgo y Costilla,1:39, 11:57 , 02:36PM CST
VOI599,A. I. Gral. Ignacio Pesqueira García,A. I. Miguel Hidalgo y Costilla,1:41, 12:15 , 02:56PM CST
AMX715,A. I. Gral. Ignacio Pesqueira García,A. I. Benito Juárez,2:06, 12:27 , 03:33PM CST
AMX731,A. I. Gral. Ignacio Pesqueira García,A. I. Benito Juárez,2:08, 17:16 , 08:24PM CST
N40SS,A. I. Gral. Ignacio Pesqueira García,A. I. Gral. Rodolfo Sánchez Taboada,3:03, 19:05 , 09:08PM PDT
VIV1329,A. I. Gral. Ignacio Pesqueira García,A. I. Benito Juárez,2:05, 20:00 , 11:05PM CST
VOI763,A. I. Gral. Ignacio Pesqueira García,A. I. Benito Juárez,2:04, 20:48 , 11:52PM CST
ESF321,A. I. Gral. Ignacio Pesqueira García,A. I. Federal de Culiacán,0:54, 20:52 , 09:46PM MST
VOI503,A. I. Gral. Ignacio Pesqueira García,A. I. Gral. Abelardo L. Rodríguez,2:10,21:28 , 10:38PM PDT
VOI531,A. I. Gral. Juan N. Álvarez,A. I. Gral. Abelardo L. Rodríguez,2:26,6:08,08:34AM PDT
XA-ZTK,A. I. Gral. Juan N. Álvarez,A. I. Lic. Adolfo López Mateos,0:34,11:06,11:40AM CST
XA-ZZZ,A. I. Gral. Juan N. Álvarez,A. I. Lic. Adolfo López Mateos,0:31,11:15,11:46AM CST
N911LM,A. I. Gral. Juan N. Álvarez,A. I. Lic. Adolfo López Mateos,0:26,12:33,12:59PM CST
N19SG,A. I. Gral. Juan N. Álvarez,A. I. Gral. Mariano Matamoros,0:37,12:46,01:23PM CST
VOI831,A. I. Gral. Leobardo C. Ruiz,A. I. Gral. Abelardo L. Rodríguez,2:52,6:30,08:22AM PDT
VOI837,A. I. Gral. Leobardo C. Ruiz,A. I. Gral. Abelardo L. Rodríguez,2:48,7:53,09:41AM PDT
VIV1293,A. I. Gral. Leobardo C. Ruiz,A. I. Benito Juárez,0:56,8:32,09:28AM CST
SLI2643,A. I. Gral. Leobardo C. Ruiz,A. I. Benito Juárez,1:07,9:50,10:57AM CST
SLI8119,A. I. Gral. Leobardo C. Ruiz,A. I. Benito Juárez,1:07,9:50,10:57AM CST
SLI2647,A. I. Gral. Leobardo C. Ruiz,A. I. Benito Juárez,1:12,19:20,08:32PM CST
VIV3011,A. I. Gral. Lucio Blanco,A. I. Miguel Hidalgo y Costilla,0:10,9:11, 09:21AM CST
VIV9036,A. I. Gral. Lucio Blanco,A. I. Gral. Heriberto Jara,0:12,10:34, 10:46AM CST
SLI2497,A. I. Gral. Lucio Blanco,A. I. Benito Juárez,0:07,12:18, 12:25PM CST
N500AD,A. I. Gral. Lucio Blanco,A. I. Miguel Hidalgo y Costilla,0:15,18:35, 06:50PM CST
SLI2499,A. I. Gral. Lucio Blanco,A. I. Benito Juárez,0:13,18:36, 06:49PM CST
VIV1201,A. I. Gral. Lucio Blanco,A. I. Benito Juárez,0:04,19:16, 07:20PM CST
VIV1141,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:01,22:51, 11:52PM CST
AMX961,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:00,21:13, 10:13PM CST
VIV4308,A. I. Gral. Mariano Escobedo,A. I. Gral. Fco. Javier Mina,00:46,20:46, 09:32PM CST
VIV3201,A. I. Gral. Mariano Escobedo,A. I. Miguel Hidalgo y Costilla,01:00,20:40, 09:40PM CST
VIV4168,A. I. Gral. Mariano Escobedo,A. I. Gral. Heriberto Jara,01:12,20:35, 09:47PM CST
VOI511,A. I. Gral. Mariano Escobedo,A. I. Gral. Abelardo L. Rodríguez,00:26,20:14, 08:40PM PST
SLI957,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:01,20:00, 09:01PM CST
VIV4362,A. I. Gral. Mariano Escobedo,A. I. Federal del Valle del Fuerte,00:19,19:53, 08:12PM MST
VIV4276,A. I. Gral. Mariano Escobedo,A. I. Federal de Culiacán,00:07,19:17, 07:24PM MST
VIV4398,A. I. Gral. Mariano Escobedo,A. I. Carlos Rovirosa Pérez,01:35,19:12, 08:47PM CST
VIV2175,A. I. Gral. Mariano Escobedo,A. I. de Cancún,02:57,19:01, 09:58PM EST
AMX953,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:02,18:58, 08:00PM CST
VOI179,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:05,18:43, 07:48PM CST
VIV1127,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:05,18:18, 07:23PM CST
SLI987,A. I. Gral. Mariano Escobedo,A. I. Miguel Hidalgo y Costilla,01:01,18:04, 07:05PM CST
SLI8077,A. I. Gral. Mariano Escobedo,A. I. Miguel Hidalgo y Costilla,01:02,18:03, 07:05PM CST
AMX949,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:01,17:57, 06:58PM CST
VIV1137,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:02,17:12, 06:14PM CST
AMX945,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,00:59,17:08, 06:07PM CST
AMX7967,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:01,17:07, 06:08PM CST
VIV4066,A. I. Gral. Mariano Escobedo,A. I. Gral. Francisco J. Múgica,01:00,16:52, 05:52PM CST
VOI513,A. I. Gral. Mariano Escobedo,A. I. Gral. Abelardo L. Rodríguez,00:25,16:49, 05:14PM PST
VIV4316,A. I. Gral. Mariano Escobedo,A. I. Gral. Roberto Fierro Villalobos,00:02,16:38, 04:40PM MST
VOI194,A. I. Gral. Mariano Escobedo,A. I. Manuel Crescencio Rejón,01:36,16:32, 06:08PM CST
VIV4142,A. I. Gral. Mariano Escobedo,A. I. Manuel Márquez de León,00:30,16:27, 04:57PM MST
VIV3195,A. I. Gral. Mariano Escobedo,A. I. Miguel Hidalgo y Costilla,01:03,16:03, 05:06PM CST
VOI647,A. I. Gral. Mariano Escobedo,A. I. Miguel Hidalgo y Costilla,01:02,15:59, 05:01PM CST
AMX937,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:03,15:53, 04:56PM CST
AMX7976,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:04,15:52, 04:56PM CST
VOI183,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:00,15:50, 04:50PM CST
VIV2171,A. I. Gral. Mariano Escobedo,A. I. de Cancún,02:58,14:39, 05:37PM EST
VIV4074,A. I. Gral. Mariano Escobedo,A. I. Xoxocotlán,01:29,14:33, 04:02PM CST
N647QS,A. I. Gral. Mariano Escobedo,A. I. Lic. Adolfo López Mateos,01:05,13:54, 02:59PM CST
VIV4196,A. I. Gral. Mariano Escobedo,A. I. Ángel Albino Corzo,01:45,13:32, 03:17PM CST
VOI228,A. I. Gral. Mariano Escobedo,A. I. de Cancún,02:58,12:41, 03:39PM EST
VIV2169,A. I. Gral. Mariano Escobedo,A. I. de Cancún,02:57,12:17, 03:14PM EST
AMX925,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:01,12:05, 01:06PM CST
AMX7973,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:03,12:04, 01:07PM CST
VIV4342,A. I. Gral. Mariano Escobedo,A. I. Lic. Gustavo Díaz Ordaz,01:08,11:50, 12:58PM CST
VIV4020,A. I. Gral. Mariano Escobedo,A. I. Gral. Rafael Buelna,00:00,11:19, 11:19AM MST
SLI2366,A. I. Gral. Mariano Escobedo,A. I. de Cancún,03:09,11:12, 02:21PM EST
AMX921,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:00,10:59, 11:59AM CST
AMX8030,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:01,10:58, 11:59AM CST
VIV2167,A. I. Gral. Mariano Escobedo,A. I. de Cancún,03:03,10:44, 01:47PM EST
VOI226,A. I. Gral. Mariano Escobedo,A. I. de Cancún,03:00,10:13, 01:13PM EST
AMX917,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:05,10:02, 11:07AM CST
AMX8156,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:06,10:01, 11:07AM CST
VIV1123,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:07,9:54, 11:01AM CST
VIV4324,A. I. Gral. Mariano Escobedo,A. I. de Los Cabos,00:33,9:09, 09:42AM MST
VOI212,A. I. Gral. Mariano Escobedo,A. I. de Cancún,03:03,8:12, 11:15AM EST
VIV1121,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:01,7:50, 08:51AM CST
VOI208,A. I. Gral. Mariano Escobedo,A. I. Hermanos Serdán,01:10,7:40, 08:50AM CST
AMX905,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:01,7:16, 08:17AM CST
SLI2263,A. I. Gral. Mariano Escobedo,A. I. de Querétaro,00:54,7:09, 08:03AM CST
VIV4000,A. I. Gral. Mariano Escobedo,A. I. Hermanos Serdán,01:11,7:03, 08:14AM CST
VIV3191,A. I. Gral. Mariano Escobedo,A. I. Miguel Hidalgo y Costilla,01:01,7:01, 08:02AM CST
VIV4392,A. I. Gral. Mariano Escobedo,A. I. Carlos Rovirosa Pérez,01:36,6:53, 08:29AM CST
VIV4146,A. I. Gral. Mariano Escobedo,A. I. Abraham González,00:17,6:45, 07:02AM MST
VIV4200,A. I. Gral. Mariano Escobedo,A. I. de Querétaro,00:52,6:40, 07:32AM CST
VIV4280,A. I. Gral. Mariano Escobedo,A. I. Manuel Crescencio Rejón,01:38,6:39, 08:17AM CST
SLI981,A. I. Gral. Mariano Escobedo,A. I. Miguel Hidalgo y Costilla,01:01,6:33, 07:34AM CST
AMX903,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:03,6:31, 07:34AM CST
AMX8163,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:04,6:30, 07:34AM CST
VIV1133,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:02,6:27, 07:29AM CST
VIV4162,A. I. Gral. Mariano Escobedo,A. I. Gral. Heriberto Jara,01:13,6:26, 07:39AM CST
VIV4110,A. I. Gral. Mariano Escobedo,A. I. Gral. Ignacio Pesqueira García,00:31,6:11, 06:42AM MST
VOI677,A. I. Gral. Mariano Escobedo,A. I. Miguel Hidalgo y Costilla,01:05,6:07, 07:12AM CST
VIV2163,A. I. Gral. Mariano Escobedo,A. I. de Cancún,02:58,6:01, 08:59AM EST
VOI181,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,01:00,5:39, 06:39AM CST
VIV1117,A. I. Gral. Mariano Escobedo,A. I. Benito Juárez,00:59,5:20, 06:19AM CST
N3014C,A. I. Gral. Mariano Matamoros,A. I. Miguel Hidalgo y Costilla,1:15,18:53,08:08PM CST
VTM384,A. I. Gral. Rafael Buelna,A. I. Gral. Ignacio Pesqueira García ,1:12, 03:41 , 04:53AM MST
SLI353,A. I. Gral. Rafael Buelna,A. I. Benito Juárez ,2:13, 11:00 , 01:13PM CST
VOI591,A. I. Gral. Rafael Buelna,A. I. Gral. Abelardo L. Rodríguez ,2:11, 11:44 , 01:55PM PDT
VIV1151,A. I. Gral. Rafael Buelna,A. I. Benito Juárez ,2:10, 12:39 , 02:49PM CST
XA-ERO,A. I. Gral. Rafael Buelna,A. I. Miguel Hidalgo y Costilla ,2:16, 13:01 , 03:17PM CST
SLI8979,A. I. Gral. Rafael Buelna,A. I. Benito Juárez ,2:14, 14:14 , 04:28PM CST
SLI355,A. I. Gral. Rafael Buelna,A. I. Benito Juárez ,2:13, 14:15 , 04:28PM CST
VOI799,A. I. Gral. Rafael Buelna,A. I. Benito Juárez ,2:13, 15:34 , 05:47PM CST
VIV4023,A. I. Gral. Rafael Buelna,A. I. Gral. Mariano Escobedo,1:58, 17:12 , 07:10PM CST
SLI357,A. I. Gral. Rafael Buelna,A. I. Benito Juárez ,2:16, 17:52 , 08:08PM CST
